ab1,ab2,weight
2183,5261,0.241567056322959
2183,4386,0.242669565847022
2183,2729,0.270664530706178
2183,5545,0.259746610034395
2183,2438,0.268757890181936
2278,4565,0.248930677932849
2278,3371,0.261745349932312
2278,4639,0.335428392294817
2278,2438,0.256440319113781
338,2883,0.255105295664598
338,5258,0.270373273352586
3180,1116,0.250322361337135
3486,2394,0.241530842902352
4314,3001,0.245587434792631
4314,935,0.255980307830039
4314,4382,0.26618346263936
4314,605,0.264162490821244
4314,3047,0.25278118239307
357,356,0.240099293282856
357,2192,0.242147090727412
357,937,0.262820124003543
357,3296,0.277392893665692
357,5480,0.274467198168401
357,2780,0.313270707331939
357,1129,0.24587101972352
357,2777,0.252940490844346
2344,934,0.316100926948292
2344,1081,0.250763606782001
2344,5261,0.244452442346636
2344,5651,0.245889096333966
2344,2346,0.302982582113418
2344,4386,0.251236623843973
2344,941,0.246926465634454
2344,3396,0.336585337938887
2344,1137,0.293075290075834
2344,1028,0.285605142879631
2344,915,0.359004021208085
2344,2279,0.250539460212674
2344,3264,0.265911032352115
2344,5545,0.285709230520652
2344,3296,0.259273827564786
2344,2345,0.266797332770823
2344,5582,0.269985469028266
2344,3047,0.241905578205619
2344,3993,0.256934986003345
2344,3388,0.298256531026957
2344,4971,0.24084420934982
2344,952,0.277870391509335
4565,3371,0.278231871985098
4565,3141,0.258676038120114
4565,4639,0.264946010626305
4565,44,0.280443363214516
4565,4447,0.281471120962984
4565,2386,0.24494219024281
4565,1207,0.25158268638391
4565,3138,0.250882306913358
4565,2276,0.276369751935965
4565,2902,0.251531181484898
4565,1218,0.253010946915983
4565,2387,0.281855626395921
4565,3265,0.271117934888377
4565,50,0.251012145742257
4565,3477,0.323192064443727
4565,5237,0.241654872022073
1932,3162,0.260288155043141
1932,4166,0.287480880788494
1932,807,0.261837143287206
1932,402,0.249493055790944
1932,1191,0.241355634941447
2112,934,0.242186349373623
2112,2076,0.251367516065894
2112,5258,0.249815175472838
3001,4914,0.244094129590127
3001,3047,0.286256458501132
3001,270,0.247381075880134
2321,5545,0.251279317446368
4354,413,0.34635835499827
4354,1028,0.252746014033526
3371,2188,0.273801425581094
3371,5583,0.252077145834285
3371,4748,0.242412469379333
3371,2387,0.274428205975167
3371,4258,0.247388352906764
938,2188,0.286147890871437
938,934,0.241473112749294
938,3897,0.314872429635315
938,4639,0.302437011184052
938,3025,0.258996538215437
938,2343,0.277229889301704
938,935,0.246385533311216
938,933,0.249707799301111
938,2076,0.244154689782287
938,5567,0.250668673578608
938,5259,0.263199366988442
938,3258,0.272477266032604
938,2883,0.249014569014494
938,5607,0.303016294187352
938,1028,0.240199814757754
938,915,0.263581895561998
938,3387,0.278526503017363
938,4315,0.263053098352845
938,4,0.24827732105255
938,2345,0.243342833619716
938,605,0.28059274007551
938,3047,0.263631195670503
938,3993,0.274251314728681
938,2438,0.341334047406517
938,3402,0.26205349868245
938,4400,0.252002494727131
1204,44,0.245543101050487
1204,1116,0.274076425381854
1204,3147,0.260070841542848
1204,2902,0.243469641936345
2188,2573,0.243786230582623
2188,3025,0.271186639114154
2188,935,0.27682118983391
2188,905,0.241024417357271
2188,2346,0.259423250375708
2188,5607,0.33376525458668
2188,4377,0.246145833125276
2188,1028,0.261109007950641
2188,605,0.24640272751432
2188,3047,0.266748525832056
2188,2322,0.257854402539728
2188,4258,0.319824756773338
2188,2438,0.248116464192516
934,2573,0.254602870511459
934,4432,0.282766416171982
934,4639,0.308550124900691
934,935,0.24481808040042
934,4457,0.241412565043667
934,2076,0.287400056325283
934,2346,0.299634914610157
934,5259,0.288304585672816
934,4447,0.343760181250153
934,3258,0.275411850747973
934,2883,0.269729794853185
934,3396,0.247427359569247
934,1037,0.248820046464535
934,5607,0.242439419442272
934,1137,0.280657584547328
934,915,0.266139790232789
934,3239,0.297828134281478
934,3147,0.253020618633832
934,1039,0.270247366379823
934,3387,0.251760501861798
934,4428,0.286601557351721
934,2774,0.269334182475633
934,995,0.264492892937296
934,5545,0.259511466273864
934,2276,0.25745380748401
934,3296,0.279201757586602
934,2345,0.241017211819617
934,2393,0.261548362859748
934,605,0.24192396102416
934,2902,0.271757352408346
934,5598,0.247488067851061
934,4748,0.266875992192609
934,3388,0.269890174712245
934,4999,0.286648870998612
934,3265,0.296884117028378
934,5258,0.274553379695001
934,3251,0.27114103144386
934,2438,0.240057653205261
934,3477,0.250103757230778
934,5237,0.275218372449495
5645,935,0.271383160092463
5645,5651,0.290847485893641
5645,5259,0.281761447609054
5645,2443,0.298184847862939
5645,1137,0.259983253485842
5645,3264,0.309332643203635
5645,2774,0.259420044423445
5645,937,0.290731060804198
5645,5245,0.302349636995952
5645,2438,0.25318697490823
2573,3897,0.25549395761996
2573,4457,0.302784827306268
2573,5567,0.24040392001589
2573,5259,0.27887864617887
2573,2729,0.261730337224716
2573,3239,0.252218933665005
2573,1039,0.333865204720167
2573,4382,0.268704245034195
2573,5545,0.263483121666324
2573,2438,0.263748080734093
3438,4330,0.277696949339046
4432,4639,0.25312176610687
4432,5259,0.242908228444588
4432,4428,0.310041825846993
4432,3388,0.25375570175779
4432,4536,0.247671895845139
4432,3402,0.262867090469627
4432,952,0.250416775066508
4172,1965,0.249358604528235
4172,4914,0.252894642393267
4172,2047,0.289307783472952
3820,3813,0.241531260182792
3141,44,0.314738190663852
3141,1207,0.341821420179383
3141,1191,0.257880075491552
2402,2399,0.25033931663349
1055,940,0.241623187678306
1055,4428,0.250842228548073
1055,605,0.252676200516422
1055,3047,0.247104637395396
1081,3025,0.241281480820976
1081,935,0.244094014258487
1081,2731,0.302989093861431
1081,5259,0.265093241634982
1081,2274,0.24508569243136
1081,2883,0.281652618515869
1081,1028,0.469642298056622
1081,937,0.241849382597804
1081,3296,0.264261370764736
1081,5008,0.249515350392122
1081,1435,0.263997079333088
1081,5582,0.24741235045029
1081,3047,0.285995310197812
1081,4748,0.272678341383497
1081,3993,0.244383398192424
1081,5387,0.258067899850954
1081,1038,0.24773854657228
4083,4639,0.266733028138234
4083,5607,0.241288264611186
4083,3296,0.248748136998111
4083,5582,0.240373221768473
4083,5480,0.270491652181891
4083,2438,0.255073322776838
5261,2731,0.286823846943942
5261,2346,0.268421748089575
5261,4386,0.263841851788802
5261,941,0.313432295315061
5261,2883,0.307143629679411
5261,5607,0.275586466906152
5261,1137,0.249542900068933
5261,1028,0.311337913811211
5261,1391,0.261759419011265
5261,1928,0.254378695134579
5261,1435,0.25004020109999
5261,3047,0.263803959309841
5261,5383,0.274016782094493
5261,270,0.30845260115449
5261,1117,0.242045979767171
5261,5239,0.253080334206439
2962,3143,0.251308295945064
2962,4166,0.264947199795048
2962,642,0.25862913040005
3897,2076,0.333360656493671
3897,5567,0.249074319935926
3897,5607,0.257734359213144
4290,2343,0.250901022083225
1965,4166,0.243647132207375
1965,3061,0.250006625507888
1965,1928,0.240918202794874
1965,2399,0.307346187820782
4639,905,0.240665415835755
4639,2346,0.289831268624192
4639,5259,0.263884581253103
4639,4447,0.262860823054704
4639,3258,0.278286625685188
4639,1077,0.241995277637904
4639,915,0.268327141599674
4639,4428,0.286825385674234
4639,2774,0.258674386229028
4639,937,0.262650770652
4639,5545,0.247936103615907
4639,2345,0.243771311749063
4639,605,0.254850554621864
4639,2902,0.272392697802961
4639,3047,0.253581106625106
4639,3477,0.25316480739104
4639,5237,0.265392570856363
60,2339,0.260775193561902
60,3044,0.245068871567443
60,44,0.258182888940868
60,1207,0.25222287825336
2794,356,0.291436171232857
2794,1207,0.251608257345631
2794,2792,0.263184499019936
2794,2780,0.258360171456873
2794,2777,0.3137242033074
3025,4428,0.244881736486738
4632,915,0.260598908063231
4632,2322,0.253055654638094
2343,4315,0.253074861940236
3237,5545,0.241346071504254
2270,2274,0.261281431857925
2270,198,0.270690804362695
2270,5545,0.249690535698046
2270,3691,0.274895066547737
2270,5387,0.260149745369168
935,5651,0.252255980629747
935,5259,0.308768611213493
935,3258,0.254578233628138
935,2729,0.248205476355193
935,1077,0.246101255325784
935,940,0.244984014781823
935,2443,0.253811641537086
935,3239,0.266873803498493
935,5545,0.324656088371762
935,605,0.268452134600989
935,4748,0.242915989074733
935,4105,0.280939618266778
935,3265,0.2569196917593
935,3710,0.244845238470676
935,3402,0.251925620961613
933,3258,0.31938151372144
933,915,0.282509798083312
933,3264,0.26855339091474
933,5545,0.251336562741692
933,3265,0.262390347691579
933,2438,0.285743245579907
4457,5651,0.24242872637539
4457,5206,0.241875851442927
4457,4447,0.248848912987565
4457,941,0.252335058879043
4457,2443,0.240059539902405
4457,1137,0.272934782220962
4457,1028,0.251756896554022
4457,4428,0.269166762576224
4457,5545,0.2443337274601
4457,3296,0.264127251283265
4457,3993,0.273426602256294
4457,2281,0.248597683309307
3825,2346,0.275455027406075
3885,5206,0.24115439598224
3885,2883,0.253980575681745
3885,3993,0.240914415308121
356,2192,0.270099863127755
356,4027,0.248784382459469
356,1207,0.271966807952343
356,61,0.243307668209414
356,2779,0.248240945332768
356,3061,0.249095728482916
356,1191,0.251159859549517
356,2780,0.240414679112913
356,1117,0.249016904000588
356,5237,0.241774964043059
2076,5545,0.24674453012582
4169,3011,0.263186636428477
4169,3061,0.268735443924248
1912,3147,0.248519282301562
1912,807,0.251906271811866
1912,3061,0.261149633933437
1912,5598,0.244850618746321
1912,1117,0.240980210752425
44,1207,0.571680557528927
44,3138,0.266537053843908
44,1111,0.260681383616518
2877,2883,0.26835550475758
2877,5008,0.280841454679745
2877,2739,0.245575915803523
4222,2004,0.269176869507567
4222,1191,0.282047860316389
905,5607,0.268076480524825
905,702,0.241944348151651
5651,5483,0.243190076047409
5651,1137,0.242107833731378
5651,915,0.247740650838232
5651,937,0.270862271336749
5651,4748,0.240388246069554
5651,5245,0.266154562339219
5651,3402,0.280344482949094
5651,952,0.260176862772177
2731,2722,0.242881448023267
2731,2883,0.332386138965996
2731,1028,0.245075443408319
2731,5545,0.247546241109608
2731,1435,0.28750512079611
2731,5582,0.278560250926128
2731,5018,0.25886023301841
2346,5206,0.256761974919807
2346,4386,0.247122850000287
2346,4447,0.244334033544277
2346,1077,0.248957631346619
2346,3396,0.243528992889499
2346,5607,0.331434853691326
2346,1028,0.240272662520414
2346,915,0.269473018902397
2346,3387,0.279258205877099
2346,3296,0.246185861208986
2346,2345,0.278531113728026
2346,5582,0.261988265802468
2346,2902,0.240490473413906
2346,3047,0.315873913689462
2346,3388,0.295239593642977
2346,2438,0.28175723831108
2346,3402,0.28369721730155
4914,2883,0.246217207770654
2736,2067,0.292018230779226
5483,1028,0.26706353392503
5483,497,0.243420574985898
5483,1039,0.286101004109656
5483,605,0.251993357615447
5483,4748,0.302230972619889
1116,807,0.257102871462019
1116,1117,0.241251536394592
5206,4386,0.264310047979218
5206,2883,0.294442584293788
5206,5607,0.278927042147544
5206,1391,0.251044555698039
5206,4315,0.272261020521462
5206,4382,0.275834411146615
5206,1435,0.24045471987061
5206,3047,0.255138694109064
5206,5258,0.247157813467081
5206,4400,0.246088548402164
2722,2739,0.249911408269085
1474,5387,0.276528442324007
5567,4386,0.275952543023961
5567,2729,0.264547153324223
5567,2883,0.241236888243948
5567,4105,0.246303969874747
5567,5258,0.253174744279558
1203,2387,0.260945480678419
5259,4447,0.295740097753783
5259,2443,0.285665580754599
5259,1037,0.245641825637328
5259,1137,0.265620745522097
5259,1028,0.282951631007496
5259,915,0.257609327885711
5259,3239,0.309477657983035
5259,4428,0.267634816416736
5259,2389,0.289889623173003
5259,5545,0.346889297126872
5259,3296,0.271476402438914
5259,605,0.244674514130379
5259,5582,0.297892722810936
5259,4999,0.257025630011223
5259,2322,0.243507198507591
5259,3265,0.412904492492384
5259,5258,0.266584448251763
5259,3251,0.334176238892227
5259,2438,0.321178462592462
4386,2883,0.311366962166999
4386,5607,0.277420771628101
4386,1028,0.248130823186247
4386,1391,0.253166334022166
4386,2389,0.275575815701503
4386,270,0.255251434131895
3320,5545,0.265514836623373
284,2883,0.252474606887124
284,2443,0.259001550489522
284,1028,0.260173420284046
284,937,0.257126647412109
284,3993,0.249730779196833
823,807,0.26702022258433
4447,3396,0.243714474213735
4447,2389,0.246639177980535
4447,5545,0.254602548405425
4447,3296,0.261804597634242
4447,2345,0.278903594288276
4447,2902,0.291578408010421
4447,3388,0.249571494040605
4447,2322,0.2531534583126
4447,3265,0.324406962035806
4447,4258,0.254163551515377
4447,3251,0.290038076669291
4447,2438,0.290684297946885
4447,3477,0.356539443133978
3162,3143,0.25777208816299
3162,1117,0.26485717977878
941,2490,0.253228032952315
941,2345,0.246905622903303
941,3993,0.240644692318814
941,3388,0.277306382858856
941,5245,0.287222935775618
941,5239,0.244382767808319
3258,5607,0.245499281234631
3258,1028,0.242248977847958
3258,915,0.252678198719979
3258,3264,0.253456921757145
3258,2774,0.256624363297793
3258,5545,0.271618010706557
3258,2345,0.254859861320489
3258,4748,0.240634531691243
3258,2438,0.285892324015237
2729,3396,0.262810293537317
2729,2067,0.241151683654778
2729,4382,0.256914180907029
2729,5387,0.243166536779805
2274,2883,0.241308967526488
2883,5607,0.272692371145278
2883,1137,0.300791483822654
2883,1028,0.300024415792168
2883,937,0.286490281353026
2883,5008,0.262218132445079
2883,1435,0.269192136680711
2883,270,0.298258224735032
2883,3691,0.244235720047197
2883,4105,0.242734420669263
2883,5258,0.262125814180424
2883,4258,0.249902342025922
2883,2780,0.248575107957792
2883,4400,0.263491488729882
198,3710,0.365180836725945
198,3669,0.287369056274733
4292,4382,0.318407018069788
4292,3111,0.249153542941637
2192,5583,0.245687124826276
2192,3138,0.280363192076077
2192,61,0.244831147683307
2192,2798,0.278872190958941
2192,2281,0.256011437782896
1077,4315,0.249662926293936
1077,3296,0.263990999917806
1077,3047,0.309383274502142
1077,5480,0.255992705747018
2443,1028,0.242559072405236
2443,3239,0.245168550539126
2443,3264,0.320163336217254
2443,937,0.247679495130927
2443,3993,0.274457018102869
2443,2322,0.254584222253929
2443,3265,0.278591627109713
2443,3251,0.300136509157984
2443,2438,0.267311770801887
3216,2386,0.248450088544592
3216,1215,0.247519950139529
3216,2780,0.244354777057061
3216,2777,0.256338666743594
3396,5607,0.249861944946334
3396,1137,0.252768028179686
3396,915,0.243986245805315
3396,1039,0.273802145876918
3396,3387,0.25742990196074
3396,4315,0.242588398959871
3396,5545,0.276750577256679
3396,2345,0.316134755569241
3396,2047,0.266245543189626
3396,3402,0.283999148973688
3396,1038,0.275248462495487
5583,1028,0.258632005978507
5583,1215,0.270414975431707
5583,2490,0.296382399638463
5583,3061,0.278141316951433
5583,2393,0.300426771524594
5583,2387,0.271612319846913
5583,5237,0.26352839623793
5607,4419,0.247079482664635
5607,4382,0.257038647719058
5607,2345,0.269200831622943
5607,605,0.280992857617113
5607,3047,0.313401511569879
5607,4748,0.256712515140991
5607,2047,0.241227529774262
5607,5258,0.240700687061103
5607,4258,0.312712784714168
5607,4293,0.249110029328349
5607,3710,0.241811134505824
5607,2438,0.267211693297034
5607,2340,0.31283853577655
5607,3402,0.256633155944975
2634,1817,0.286931406143141
2721,937,0.249813122642342
4377,3993,0.249343121346236
4377,4105,0.242601209372527
4027,2386,0.286923422845076
4027,5237,0.259844023544496
805,2282,0.240725857488797
805,3138,0.301692200894232
805,2004,0.309645749067903
805,5132,0.262015726757805
805,65,0.269004735244756
1137,4428,0.305645196141414
1137,937,0.292940162528076
1137,3296,0.27236599782767
1137,3265,0.277347758626978
1137,5258,0.250034224841368
1137,2281,0.284969248006569
1137,952,0.247332247298314
3501,1191,0.255786151785625
3501,4229,0.27854521964315
3501,65,0.257708080998277
1028,3239,0.263456985960213
1028,5545,0.306431448962122
1028,3047,0.269375713493107
1028,3993,0.263972781728932
1028,3251,0.243650628109913
2067,3691,0.253591943286127
2067,3265,0.243654296477548
2067,3251,0.254805641771989
1428,4957,0.435243890596453
915,3387,0.291268456637005
915,4315,0.242734679620547
915,3296,0.263335988889714
915,2345,0.312080694143888
915,3993,0.267147278561475
915,3388,0.258013745226539
915,3265,0.256187415338639
915,2438,0.305838369637971
915,2340,0.256758424730128
3239,5545,0.261035894104185
3239,2387,0.266353315013371
3239,4999,0.244491812944239
3239,3265,0.288824137178946
3239,2780,0.247475338380651
3239,3251,0.267316100788702
3239,2438,0.246491092284036
2386,1214,0.374210503637716
2386,2902,0.241033506598525
2386,1191,0.242351583451705
2386,3265,0.249548099015659
2386,2281,0.270042297776986
2386,2780,0.250986849835682
2386,3251,0.240391727434181
2386,3402,0.265186235146246
2386,5237,0.253052600724964
2282,3138,0.271008111648558
2282,2004,0.278955737173332
2282,1191,0.267894669954565
2282,50,0.290230884955006
2282,4229,0.240039649969074
2282,65,0.31122629912402
4166,2399,0.244992957358202
1207,3138,0.26914979724591
1207,61,0.275938935081517
1207,2276,0.255045527527157
1207,2004,0.275970534136705
1207,1191,0.250798028228012
1214,3061,0.289652726153189
1214,2281,0.265249609087004
2279,61,0.255850510977613
2279,2276,0.252793365406888
5536,5545,0.259028093382947
5227,3388,0.277715655833922
347,937,0.253621641284227
347,1129,0.249426283198945
3138,807,0.291285750151197
3138,2276,0.268853531705555
3147,61,0.254040984534201
3147,3061,0.253849450995271
3147,2276,0.257709365533285
3147,4971,0.244048569740718
3147,3477,0.243893915089252
61,3387,0.284721407640109
61,4428,0.240969929093165
61,2276,0.264579847880198
61,2902,0.284649966772061
61,50,0.262200195025106
61,1111,0.240247366703067
61,952,0.2457996386508
3387,2345,0.267498026731638
3387,2902,0.242606107530131
3387,3993,0.269317867780806
3387,3388,0.278208001565269
3387,3477,0.251178755901959
807,402,0.240455770965119
807,2561,0.259089172256715
807,1111,0.254147211510575
807,1117,0.289751916173336
4419,2774,0.240234961933998
3264,4,0.242679623866278
3264,4428,0.245906187228244
3264,937,0.280466487154857
3264,5545,0.266049567671065
3264,3265,0.25207735691653
3264,2438,0.256126025015794
3264,952,0.250475054813195
2033,50,0.270161631731558
2033,4400,0.28098692762949
2798,4302,0.259132328613086
2798,3388,0.24007094912702
4315,2345,0.251497132067309
4315,3047,0.24716727045394
4315,2340,0.258438687030171
1215,3061,0.315087174979157
1215,2393,0.267427702734961
1215,5237,0.251194352156839
2792,2779,0.242758044218134
2792,2777,0.249588863837473
4,3402,0.24611803767258
4680,2387,0.271196811038425
4428,5545,0.309779654529829
4428,2345,0.276259042122072
4428,2393,0.247454926989394
4428,2902,0.240261642831965
4428,3993,0.246986083381598
4428,3251,0.273779319501406
4428,2438,0.286472365445954
4428,3402,0.256552955074109
4428,707,0.293607093117278
642,2399,0.271121105103952
642,2387,0.269395374178821
4957,1928,0.257602360490754
2774,2779,0.26621986324529
2774,2345,0.279754648587051
2774,2393,0.268922627066122
2774,3047,0.246416864487527
2774,2777,0.251786497906593
2774,4400,0.247940447712377
2774,5237,0.246868305339145
2779,2777,0.263701190344994
2779,952,0.261148049650085
5437,4105,0.26904816923079
5437,5258,0.309670269022367
937,3296,0.282447759753959
937,5480,0.25056062898561
937,5245,0.26599506746194
937,2780,0.296362097837009
2490,3061,0.269399677341031
2490,2393,0.301114564060774
2490,3388,0.268365810431735
2490,2281,0.279277399561882
2490,5237,0.275300615195067
3061,2389,0.267941128547654
3061,2281,0.306004393074172
4382,4105,0.264872670841488
2389,5545,0.271910722816476
2389,3993,0.240445652356158
2389,2281,0.351102951367226
2389,3402,0.280902041405137
2389,4400,0.345713206803894
2389,707,0.252541786645907
5545,605,0.281782126338176
5545,5582,0.248939620146033
5545,3265,0.260761230775665
5545,3251,0.259666639542392
5545,2438,0.325396414793066
5545,3402,0.274859992545413
5545,952,0.254022217519685
5545,707,0.257222456157963
2276,2393,0.256418471501096
2276,2387,0.242755027017172
2276,3477,0.245886157663632
3296,5582,0.253153598939917
3296,3047,0.254316214205398
3296,3993,0.286363516747893
3296,3388,0.313823892883177
3296,3265,0.300614372431463
3296,4258,0.243084645362392
3296,4400,0.271255094349434
3296,5237,0.27887763211335
5008,2739,0.32317617124065
5008,5018,0.272753612422224
402,2393,0.245579797812868
2345,3388,0.293842433832793
2345,5258,0.24150817881312
2345,2438,0.243914821869572
2345,2340,0.262720868918266
2345,3402,0.326603549381023
2345,952,0.29189780197403
2393,5598,0.245388535364445
2393,3388,0.248294236634387
2393,2281,0.249342475136535
2393,3402,0.265157792984172
2393,952,0.249305888489119
2393,5237,0.254960478308624
605,3993,0.265605335679999
605,4400,0.244155403118836
5582,3265,0.247162334532137
2004,1191,0.330045471538608
2004,50,0.241204377873771
2004,65,0.282169700165892
2902,3388,0.299116397636624
2902,2438,0.242747386891646
2902,3402,0.24358696805673
2902,3477,0.248513749715963
4302,2236,0.252610316840377
4302,952,0.247282858303372
2399,2387,0.266077331223132
3047,5383,0.27835548361243
3047,2438,0.255290672526275
1218,2387,0.250840150900025
5480,4748,0.251245581816983
5480,2780,0.277650616773771
5598,5237,0.253030286999878
5383,5237,0.258446738950637
4748,4105,0.241262301335677
4748,4258,0.254722008802618
4748,952,0.259780853975499
4748,5237,0.256945827483233
3993,3388,0.2403236865849
3993,4400,0.261939030167109
2047,3402,0.262878877935785
270,5018,0.266595902724902
1191,4229,0.248363744332652
3691,3669,0.263521088861102
2387,2780,0.25683087031403
4105,5258,0.249210821604417
4105,3669,0.241279753784144
3388,2438,0.267894310104607
3388,3402,0.281062755714767
3388,952,0.310196450135451
3388,5237,0.255698794363468
2322,2438,0.262519220059663
3265,3251,0.606867249450539
3265,2438,0.260329776908968
5258,4400,0.259464441004315
2281,1129,0.268342444670203
2281,4400,0.261621648709586
2281,5237,0.265321346047539
50,3477,0.241586906505593
4258,4293,0.274929057688747
4258,1038,0.257634282973392
4229,2394,0.267898372753626
1111,1117,0.313780544131656
2780,2011,0.240491131491062
3710,3669,0.254927248447817
3251,2438,0.279504016884528
4971,3402,0.241475163108524
5132,65,0.273197725677749
39,1199,0.799987192503356
2340,952,0.260067620501601
3402,5237,0.264119870882096
2777,3477,0.254731855522389
952,3477,0.253672748292707
952,5237,0.247404249075846
2135,5237,0.240282641055268
